1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
4:I[9958,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"Hero"]
12:I[7150,[],""]
1e:["$","article","見た目と心まで変わるサポート",{"className":"flex flex-col items-center text-center sm:items-stretch sm:text-left","children":[["$","div",null,{"className":"relative mx-auto aspect-square w-[min(13.25rem,84vw)] max-w-[270px] shrink-0 sm:w-[14.5rem] md:w-[15.25rem] relative overflow-hidden rounded-full border-[3px] border-white bg-white shadow-[0_14px_40px_rgba(42,40,38,0.14),0_4px_14px_rgba(224,122,60,0.12)] ring-2 ring-[#E07A3A]/35","children":["$","$L13",null,{"src":"/solution-movement.png","alt":"トレーナーのサポートを受けながら動きのトレーニングをする女性。体の変化がイメージできる写真。","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 84vw, (max-width: 1024px) 240px, 280px"}]}],["$","div",null,{"className":"mt-5 flex w-full max-w-md flex-col items-center gap-4 sm:mt-6 sm:max-w-none sm:flex-row sm:items-start sm:justify-start sm:gap-4","children":[["$","div",null,{"className":"relative h-[5.75rem] w-[5.75rem] shrink-0 text-[#1a1816] mx-0 shrink-0","role":"img","aria-label":"POINT 03","children":[["$","svg",null,{"viewBox":"0 0 200 200","className":"h-full w-full overflow-visible","fill":"none","xmlns":"http://www.w3.org/2000/svg","children":[["$","circle",null,{"cx":"100","cy":"100","r":"76","fill":"none","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round","strokeDasharray":"118 38 120 38 164","transform":"rotate(4 100 100)"}],["$","path",null,{"d":"M 148 126 L 176 156","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}],["$","path",null,{"d":"M 176 156 L 164 150","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}]]}],["$","div",null,{"className":"pointer-events-none absolute inset-0 flex flex-col items-center justify-center gap-0.5 leading-none","children":[["$","span",null,{"className":"font-sans text-[0.5625rem] font-bold tracking-[0.22em]","children":"POINT"}],["$","span",null,{"className":"font-point text-[2rem] font-bold tracking-[-0.02em] sm:text-[2.125rem]","children":"03"}]]}]]}],["$","div",null,{"className":"min-w-0 w-full text-center sm:flex-1 sm:w-auto sm:text-left","children":[["$","p",null,{"className":"font-sans inline-block rounded-xl border border-[#E07A3A]/20 bg-white/90 px-3.5 py-2 text-[0.8125rem] font-semibold tracking-wide text-[#E07A3A] shadow-[0_4px_14px_rgba(42,40,38,0.06),0_1px_3px_rgba(224,122,60,0.08)] sm:px-4 sm:py-2.5","children":"実感できる変化へ"}],["$","h3",null,{"className":"font-sans mt-2.5 inline-block max-w-full border-b-2 border-[#E07A3A] pb-1 text-[1.0625rem] font-bold leading-[1.45] tracking-tight text-[#E07A3A] sm:mt-3 sm:max-w-none sm:pb-1.5 sm:text-[1.32rem] sm:leading-[1.38] md:text-[1.45rem] md:leading-[1.34]","children":"見た目と心まで変わるサポート"}]]}]]}],["$","p",null,{"className":"font-sans mt-3 max-w-md text-[0.875rem] leading-[1.75] text-[#4a4540] sm:mx-0 sm:max-w-none sm:text-[0.9375rem] sm:leading-[1.7]","children":["$","span",null,{"className":"block whitespace-pre-line text-left","children":"体重の数字だけを追いません。姿勢が整う・脚がスッキリする・朝の体が軽くなる、そんな“実感できる変化”を大切にしています。外見だけでなく、「自分に自信が持てる毎日」までサポートします。"}]}]]}]
1f:["$","br",null,{}]
20:["$","br",null,{}]
21:["$","div",null,{"children":[["$","p",null,{"className":"font-semibold text-stone-700","children":"習慣が育ったら"}],["$","p",null,{"className":"mt-2","children":["・肩がふっと軽くなり、呼吸が深くなった",["$","br",null,{}],"・仕事終わりでも、休日を楽しむ余裕ができた",["$","br",null,{}],"・写真に写る自分を、少し好きになれた"]}]]}]
22:["$","div",null,{"className":"min-w-0 rounded-[1.75rem] bg-white p-6 shadow-[0_8px_40px_rgba(62,56,50,0.07)] sm:p-7 lg:p-6","children":["$","div",null,{"className":"min-w-0","children":[["$","div",null,{"className":"mb-5 flex justify-center sm:mb-6","children":["$","span",null,{"className":"flex h-9 w-9 items-center justify-center rounded-full border-2 border-stone-200 bg-[#faf7f3] text-sm font-semibold tabular-nums text-stone-400","children":2}]}],["$","div",null,{"className":"grid grid-cols-[minmax(0,36%)_minmax(0,1fr)] items-end gap-2 sm:grid-cols-[minmax(0,34%)_minmax(0,1fr)] sm:gap-3","children":[["$","div",null,{"className":"flex min-w-0 flex-col items-center","children":[null,["$","div",null,{"className":"mb-2 flex justify-center sm:mb-2.5","children":["$","span",null,{"className":"rounded-full bg-[#b08d6a] px-3.5 py-1.5 text-[0.625rem] font-bold uppercase tracking-[0.14em] text-white shadow-sm sm:px-4 sm:text-[0.6875rem]","children":"Before"}]}],["$","div",null,{"className":"relative mx-auto aspect-[3/4] w-full max-w-[128px] overflow-hidden rounded-2xl bg-stone-50 ring-1 ring-stone-100 sm:max-h-[min(34vh,300px)] sm:max-w-[158px]","children":["$","$L13",null,{"src":"/before-after-pair2-before.png","alt":"ビフォー：別シーンでのイメージ","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 28vw, 158px"}]}]]}],["$","div",null,{"className":"flex min-w-0 flex-col items-center","children":[["$","div",null,{"className":"relative mx-auto aspect-[3/4] w-full max-w-[272px] overflow-hidden rounded-2xl bg-stone-50 ring-1 ring-stone-100 sm:max-h-[min(74vh,640px)] sm:max-w-[380px]","children":["$","$L13",null,{"src":"/before-after-pair2-after.png","alt":"アフター：フォーム・姿勢のイメージ","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 60vw, 380px"}]}],["$","div",null,{"className":"mt-3 flex justify-center sm:mt-3.5","children":["$","span",null,{"className":"rounded-full bg-[#d9a399] px-5 py-2 text-[0.8125rem] font-bold uppercase tracking-[0.15em] text-white shadow-md sm:px-7 sm:py-2.5 sm:text-[0.9375rem] sm:tracking-[0.16em]","children":"After"}]}]]}]]}],["$","div",null,{"className":"mt-6 grid gap-5 text-left text-[0.8125rem] leading-relaxed text-stone-600 sm:grid-cols-2 sm:gap-6","children":[["$","div",null,{"children":["$","p",null,{"className":"text-stone-500","children":"※別シチュエーションでのビフォー例です。"}]}],["$","div",null,{"children":["$","p",null,{"className":"text-stone-500","children":"※トレーニングを重ねたあとのフォーム例のイメージです。"}]}]]}]]}]}]
25:["$","li","50-12",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",12,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["60,000",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["5,000","円（税込）"]}]]}]]}]
26:["$","div",null,{"children":[["$","div",null,{"className":"flex flex-col gap-0.5 sm:flex-row sm:items-baseline sm:justify-between sm:gap-4","children":[["$","p",null,{"className":"text-body font-semibold text-slate-900","children":"メンテナンスコース"}],["$","p",null,{"className":"text-body-sm font-normal text-slate-500","children":"月額（税込）・1回30分"}]]}],["$","ul",null,{"className":"mt-4 grid gap-3 sm:grid-cols-3","children":[["$","li","30-4",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",4,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["14,400",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["3,600","円（税込）"]}]]}]]}],["$","li","30-8",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",8,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["26,400",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["3,300","円（税込）"]}]]}]]}],["$","li","30-12",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",12,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["36,000",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["3,000","円（税込）"]}]]}]]}]]}]]}]
27:["$","span",null,{"children":"服装や持ち物に決まりはありますか？"}]
28:["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}]
29:["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]
2a:["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"動きやすいスポーツウェアやTシャツ・レギンスなどで大丈夫です。室内シューズやタオル、お水はご自身でお持ちいただく場合が多いです。詳細は初回体験前にご案内します。"}]
2b:["$","details","ダイエットだけを目標にしても通えますか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":[["$","span",null,{"children":"ダイエットだけを目標にしても通えますか？"}],["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}],["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]]}],["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"はい。体重の数字だけでなく、姿勢や食生活・睡眠など、生活全体のクセもヒアリングしながら進めます。無理な食事制限一辺倒ではなく、「続けられるからこそ結果がついてくる」考え方でサポートしています。"}]]}]
2c:["$","div",null,{"className":"mt-10 flex flex-col items-center justify-center gap-3 border-t border-[#E07A3A]/15 pt-8 sm:flex-row sm:justify-center","children":[["$","a",null,{"href":"/reserve","className":"inline-flex min-w-[180px] items-center justify-center rounded-full bg-[#E07A3A] px-6 py-2.5 text-body font-semibold text-white shadow-md shadow-[#E07A3A]/35 transition hover:bg-[#cf6d34]","children":"体験予約"}],["$","a",null,{"href":"/reserve","className":"inline-flex min-w-[180px] items-center justify-center rounded-full border-2 border-[#E07A3A]/50 bg-white px-6 py-2.5 text-body font-semibold text-[#c45a28] transition hover:border-[#E07A3A] hover:bg-[#fff5ef]","children":"LINEで相談"}]]}]
32:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
2e:null
30:{"metadata":[["$","title","0",{"children":"岡崎のパーソナルジムならTHE natural fitness｜女性向けダイエット・姿勢改善"}],["$","meta","1",{"name":"description","content":"岡崎市でパーソナルジムをお探しならTHE natural fitnessへ。女性のダイエット・姿勢改善・脚やせに特化し、無理なく続けられるトレーニングをご提供。早朝対応・初心者歓迎。まずは体験から。"}],["$","meta","2",{"property":"og:title","content":"岡崎のパーソナルジムならTHE natural fitness｜女性向けダイエット・姿勢改善"}],["$","meta","3",{"property":"og:description","content":"岡崎市でパーソナルジムをお探しならTHE natural fitnessへ。女性のダイエット・姿勢改善・脚やせに特化し、無理なく続けられるトレーニングをご提供。早朝対応・初心者歓迎。まずは体験から。"}],["$","meta","4",{"property":"og:type","content":"website"}],["$","meta","5",{"name":"twitter:card","content":"summary"}],["$","meta","6",{"name":"twitter:title","content":"岡崎のパーソナルジムならTHE natural fitness｜女性向けダイエット・姿勢改善"}],["$","meta","7",{"name":"twitter:description","content":"岡崎市でパーソナルジムをお探しならTHE natural fitnessへ。女性のダイエット・姿勢改善・脚やせに特化し、無理なく続けられるトレーニングをご提供。早朝対応・初心者歓迎。まずは体験から。"}]],"error":null,"digest":"$undefined"}
35:"$30:metadata"
